Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
1,Team Huum,2107,RELAY,EST,00:23:01,02:06:54,01:19:11,03:51:30,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
2,Team Tripassion Triatloniklubi Pro,2099,RELAY,EST,00:24:00,02:12:02,01:12:38,03:58:02,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
3,Team Tr1hards X Enervit,2090,RELAY,EST,00:24:38,02:23:19,01:17:13,04:07:14,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Vinni Valla Vägevad,2111,RELAY,EST,00:25:02,02:16:25,01:24:04,04:08:03,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
1,Rinalds Sluckis,141,M35-39,LVA,00:28:14,02:09:32,01:30:39,04:11:38,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
1,Timmo Jeret,37,M25-29,EST,00:30:07,02:13:32,01:25:33,04:12:57,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
1,Ricard Costa Puigpelat,28,M30-34,ESP,00:26:28,02:21:01,01:25:04,04:16:03,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
2,Edgars Cimermanis,96,M30-34,LVA,00:31:34,02:21:13,01:21:27,04:18:39,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
2,Egor Vinogradov,620,M35-39,RUS,00:28:20,02:22:33,01:25:07,04:19:38,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
3,Ilya Kosov,9,M30-34,RUS,00:25:03,02:23:17,01:27:26,04:19:38,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
4,Pavel Blagikh,338,M30-34,RUS,00:32:15,02:14:21,01:30:55,04:21:02,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
2,Hugo Charton,234,M25-29,FRA,00:29:10,02:19:47,01:28:51,04:21:04,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
1,Rauno Pikkor,934,M40-44,EST,00:29:30,02:22:24,01:26:41,04:22:26,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
3,Maksim Anfimov,490,M35-39,RUS,00:30:38,02:20:24,01:28:20,04:23:13,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
3,Florian Cavailles,233,M25-29,FRA,00:30:15,02:23:15,01:25:47,04:23:37,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
4,Team Enervit,2011,RELAY,EST,00:25:56,02:12:54,01:42:58,04:24:57,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
4,Rafał Wąsowski,154,M25-29,POL,00:26:38,02:21:57,01:32:24,04:24:58,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
4,Vyacheslav Sokolov,600,M35-39,RUS,00:29:40,02:21:58,01:29:48,04:25:39,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
5,Raul Ruubel,63,M30-34,EST,00:27:30,02:19:12,01:35:23,04:26:13,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
1,Rait Pallo,128,M45-49,EST,00:31:30,02:23:09,01:27:55,04:26:22,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
6,Harri Sokk,20,M30-34,EST,00:28:50,02:19:51,01:34:17,04:26:51,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
7,Benjamin Antheaume,333,M30-34,FRA,00:31:02,02:27:13,01:24:19,04:26:57,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
5,Roman Lebedev,10,M35-39,RUS,00:28:53,02:19:01,01:35:07,04:27:01,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
8,Taivo Olesk,410,M30-34,EST,00:28:39,02:21:17,01:33:21,04:27:12,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
5,Mart Suurkivi,145,M25-29,EST,00:27:29,02:23:11,01:32:11,04:27:12,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
6,Sebastian Zielis,607,M35-39,DEU,00:30:12,02:23:08,01:30:33,04:28:00,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
7,Valdur Jaht,524,M35-39,EST,00:29:18,02:21:01,01:34:10,04:28:08,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
9,Oliver Kolodseike,164,M30-34,DEU,00:30:51,02:22:42,01:30:29,04:28:34,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
9,Simone Ferraro,508,M35-39,ITA,00:27:01,02:20:48,01:36:57,04:29:14,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
8,Pawel Kalinowski,532,M35-39,POL,00:28:48,02:22:07,01:33:59,04:29:14,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
10,Filip Przymusinski,573,M35-39,POL,00:25:42,02:23:03,01:35:43,04:29:58,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
5,Team Swedbank.lv,2070,RELAY,LVA,00:29:27,02:17:18,01:40:11,04:30:09,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
6,Mateusz Siekierski,287,M25-29,POL,00:29:34,02:26:29,01:29:58,04:30:13,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Relax,2053,RELAY,EST,00:23:27,02:19:05,01:45:35,04:30:30,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
11,Kristjan Silvet,163,M35-39,EST,00:32:01,02:20:15,01:34:24,04:30:46,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
12,Sergey Sorokin,142,M35-39,RUS,00:29:52,02:28:13,01:29:10,04:31:15,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
1,Anton Mamitko,189,M18-24,UKR,00:31:12,02:31:22,01:26:06,04:31:53,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
2,Sergey Novikov,51,M45-49,RUS,00:26:49,02:24:05,01:36:24,04:32:18,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
6,Team Fysiopark,2112,RELAY,EST,00:31:06,02:26:00,01:31:42,04:32:26,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
13,Artem Sitnikov,19,M35-39,RUS,00:32:16,02:25:51,01:30:17,04:32:56,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
10,Yuriy Dorofeev,344,M30-34,RUS,00:31:38,02:27:13,01:29:56,04:33:13,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
11,Loïc Le Blevennec,390,M30-34,FRA,00:28:22,02:28:00,01:33:21,04:33:27,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
3,Dzmitry Talkachou,78,M45-49,BLR,00:28:45,02:23:11,01:37:31,04:33:31,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
12,Pier Matteo Romaggioli,426,M30-34,ITA,00:30:53,02:28:30,01:30:33,04:33:49,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Meisterpühajärve,2036,RELAY,EST,00:29:37,02:24:50,01:36:04,04:33:54,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
4,Henno Puu,786,M45-49,EST,00:33:58,02:19:01,01:35:47,04:34:01,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
14,Dmitrijs Kuzmins,539,M35-39,GBR,00:28:03,02:25:12,01:34:52,04:34:18,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
2,Igor Gucanovics,659,M40-44,LVA,00:27:52,02:24:09,01:38:21,04:34:20,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
13,Matt Rammo,420,M30-34,EST,00:32:19,02:27:28,01:31:39,04:34:29,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
14,Oleksandr Osypchuk,412,M30-34,UKR,00:28:29,02:23:31,01:39:16,04:34:55,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
7,Ignas Gelzinis,168,M25-29,LTU,00:30:30,02:23:31,01:36:14,04:35:12,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
2,Nicola Duchi,182,M18-24,ITA,00:29:49,02:22:04,01:39:22,04:35:13,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
-,Team Müttajad,2039,RELAY,EST,00:37:00,02:16:44,01:38:53,04:35:25,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
3,Maksims Zagoruiko,76,M40-44,LVA,00:29:20,02:27:59,01:33:26,04:35:41,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
4,Priit Lehismets,935,M40-44,EST,00:30:19,02:29:55,01:31:23,04:36:06,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
15,Jaakko Rantala,60,M35-39,FIN,00:29:48,02:27:47,01:33:28,04:36:33,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
5,Roman Procházka,15,M45-49,CZE,00:33:25,02:27:41,01:31:12,04:36:38,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
15,Yann Grospelier,357,M30-34,FRA,00:31:25,02:27:38,01:32:48,04:37:05,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
16,Jaak Kimmel,374,M30-34,EST,00:28:14,02:28:24,01:36:21,04:37:07,Ironman 70.3 OtepÃ¤Ã¤,06/15/2019,"OtepÃ¤Ã¤, Estonia"
