Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
1,Michael Weiss,45,MPRO,AUT,00:27:40,02:09:13,01:09:28,03:51:36,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
2,Ruedi Wild,41,MPRO,SUI,00:24:34,02:11:29,01:12:41,03:53:20,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
3,Giulio Molinari,46,MPRO,ITA,00:24:32,02:09:20,01:15:39,03:54:02,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
4,Florian Angert,71,MPRO,GER,00:24:26,02:11:34,01:13:39,03:54:15,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
5,Thomas Steger,44,MPRO,AUT,00:25:16,02:13:27,01:11:23,03:54:46,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
6,Michael Raelert,75,MPRO,GER,00:24:27,02:11:48,01:17:23,03:57:59,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
7,Johann Ackermann,74,MPRO,GER,00:24:31,02:11:38,01:17:42,03:58:43,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
8,Markus Thomschke,52,MPRO,GER,00:27:12,02:11:30,01:15:31,03:59:30,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
9,Paul Reitmayr,43,MPRO,AUT,00:24:42,02:11:39,01:20:56,04:01:54,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
10,Martin Bader,59,MPRO,AUT,00:24:29,02:11:52,01:22:04,04:02:46,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
11,Yvan Jarrige,60,MPRO,FRA,00:24:36,02:11:57,01:22:01,04:03:51,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
12,Artem Parienko,77,MPRO,RUS,00:24:45,02:14:13,01:22:45,04:06:17,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
13,Christopher Hettich,73,MPRO,GER,00:25:29,02:25:36,01:11:04,04:06:41,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
14,Philipp Mock,50,MPRO,GER,00:29:32,02:13:13,01:18:38,04:07:03,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
15,Matic Modic,76,MPRO,SLO,00:29:31,02:21:00,01:15:20,04:11:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
1,Laura Philipp,1,FPRO,GER,00:28:09,02:23:06,01:18:21,04:14:24,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
1,Urs Schiess,306,M35,SUI,00:28:33,02:20:10,01:21:18,04:15:13,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
2,Helle Frederiksen,9,FPRO,DEN,00:26:39,02:24:42,01:21:22,04:17:25,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
16,Niclas Baldauf,56,MPRO,AUT,00:28:27,02:18:16,01:25:45,04:17:27,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
2,Christian Härtel,448,M35,GER,00:28:22,02:22:34,01:21:39,04:18:08,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
3,Florian Schedlbauer,422,M35,GER,00:28:21,02:25:01,01:21:06,04:20:36,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
1,Christian Trunk,474,M25,GER,00:30:48,02:22:39,01:21:04,04:21:00,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
2,Michael Keppeler,303,M25,GER,00:29:34,02:22:58,01:23:11,04:21:12,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
3,Anja Beranek,2,FPRO,GER,00:27:45,02:23:41,01:25:35,04:21:58,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
1,Stewart Moore,305,M30,GBR,00:25:10,02:30:42,01:20:01,04:22:00,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
2,Patrick Wisinger,494,M30,AUT,00:30:17,02:19:54,01:25:29,04:22:25,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
1,Stefan Haubner,158,M18,GER,00:31:52,02:25:08,01:19:46,04:22:31,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
3,Oleksandr Khadyko,160,M25,UKR,00:30:10,02:27:42,01:19:15,04:22:37,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
2,Moritz Bickel,159,M18,GER,00:28:31,02:26:18,01:21:58,04:22:50,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
4,Mirco Hammerl,447,M35,GER,00:29:39,02:24:17,01:23:26,04:23:23,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
4,Lisa Huetthaler,5,FPRO,AUT,00:28:55,02:25:59,01:25:01,04:24:41,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Manfred Gruber,3041,RELAY,AUT,00:27:15,02:36:44,01:17:57,04:25:29,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
-,Karl Schöller,3039,RELAY,AUT,00:34:41,02:26:18,01:20:21,04:25:52,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
17,Henry Beck,79,MPRO,GER,00:24:51,02:25:55,01:29:51,04:25:58,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
3,Tobias Gärttner,165,M30,GER,00:31:41,02:22:34,01:26:31,04:26:26,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
5,Danijel Hrvat,172,M35,SLO,00:31:15,02:28:20,01:20:00,04:26:49,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
1,Roman Seigmann,184,M45,AUT,00:28:31,02:26:41,01:25:27,04:27:20,Ironman 70.3 St. PÃ¶lten,05/27/2018,"St. PÃ¶lten, Austria"
