Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
1,Cid Santos,1144,M35-39,BRA,00:26:15,02:10:31,01:20:32,04:00:34,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
2,Rodrigo Lobo,1136,M35-39,BRA,00:24:36,02:12:00,01:22:22,04:02:22,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
1,José Belarmino,369,M40-44,BRA,00:25:12,02:06:34,01:27:48,04:03:35,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
3,Rafael Falsarella,1064,M35-39,BRA,00:28:17,02:07:43,01:25:28,04:05:12,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
1,Rodolfo Oliveira,742,M30-34,BRA,00:28:39,02:10:05,01:23:35,04:06:15,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
4,Alexandre Takenaka,1183,M35-39,BRA,00:24:35,02:09:24,01:29:10,04:06:29,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
2,Marlucio Ramos,304,M40-44,BRA,00:29:01,02:09:32,01:24:31,04:08:04,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
3,Francisco Sartore,356,M40-44,BRA,00:29:53,02:10:18,01:22:54,04:09:09,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
2,Daniel Ruman Rodrigues,645,M30-34,BRA,00:24:02,02:10:45,01:31:20,04:09:33,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
5,Marcelino De Miranda Pinto,887,M35-39,BRA,00:27:31,02:14:20,01:23:25,04:09:49,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
4,Rangel Rodrigues,204,M40-44,BRA,00:30:35,02:13:31,01:22:14,04:10:08,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
5,Adriano Bastos,324,M40-44,BRA,00:31:29,02:13:15,01:23:01,04:11:27,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
1,Derik Afornali,1307,M25-29,BRA,00:28:33,02:11:22,01:26:58,04:11:34,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
2,Gustavo Santos,1273,M25-29,BRA,00:26:10,02:12:24,01:28:53,04:12:15,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
6,Michell Jesus,1090,M35-39,BRA,00:31:05,02:11:01,01:26:38,04:12:50,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
6,Rafael Silva,321,M40-44,BRA,00:28:00,02:15:23,01:25:42,04:13:24,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
7,Givanildo Costa,1020,M35-39,BRA,00:30:28,02:14:58,01:24:35,04:14:24,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
3,Rafael Ramos,696,M30-34,BRA,00:24:48,02:15:52,01:29:32,04:14:24,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
4,Marcelo Bodanese,760,M30-34,BRA,00:25:53,02:15:29,01:28:47,04:14:56,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
5,Bruno Zouain Gonçalves,717,M30-34,BRA,00:28:39,02:12:40,01:30:56,04:15:46,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
6,Gustavo Borges,627,M30-34,BRA,00:24:48,02:16:59,01:30:19,04:15:48,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
7,Thiago Mohana De Carvalho,796,M30-34,BRA,00:27:39,02:14:56,01:29:22,04:16:00,Ironman 70.3 MaceiÃ³,08/05/2018,"MaceiÃ³, Alagoas Brazil"
