Place,Name,Bib,Division,Nation,Swim,Bike,Run,Time,Race,Date,Location
1,Patrick Lange,2,M PRO,GER,00:24:37,02:02:43,01:11:51,03:43:46,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
2,Franz Loeschke,4,M PRO,GER,00:25:13,02:07:02,01:13:06,03:49:48,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
3,Lukasz Kalaszczynski,32,M PRO,POL,00:26:41,02:05:50,01:14:05,03:51:08,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
4,Marcus Herbst,23,M PRO,GER,00:26:04,02:02:06,01:18:47,03:51:22,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
5,Adrian Haller,39,M PRO,SUI,00:26:01,02:04:13,01:16:52,03:52:07,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
6,Christopher Hettich,11,M PRO,GER,00:24:53,02:07:37,01:15:41,03:52:38,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
7,Johannes Moldan,8,M PRO,GER,00:26:58,02:00:51,01:22:21,03:54:39,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
8,Timo Bracht,28,M PRO,GER,00:26:10,02:06:06,01:18:15,03:55:26,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
9,Stenn Goetstouwers,14,M PRO,BEL,00:25:10,02:07:00,01:19:08,03:56:06,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
10,Tobias Drachler,29,M PRO,GER,00:26:37,02:05:58,01:19:43,03:56:48,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
11,Nils Frommhold,3,M PRO,GER,00:24:53,02:02:37,01:25:46,03:57:43,Ironman 70.3 RÃ¼gen,09/10/2017,"RÃ¼gen, Germany"
